Değişken1,Değişken2
54.96714153011233,34.630887737658206
48.61735698828815,39.54708320235065
56.47688538100692,23.007162130904295
65.23029856408026,32.81484618345286
47.658466252766644,26.746787154390866
47.6586304305082,27.56437308117652
65.79212815507391,27.038030378805654
57.67434729152909,25.68004615160092
45.30525614065048,30.242608139724133
55.42560043585965,25.84524941794481
45.365823071875376,31.352284128899193
45.34270246429743,29.748809452754315
52.41962271566034,28.80525976566795
30.86719755342202,25.46218168979201
32.75082167486967,27.116143347158335
44.37712470759027,33.77695612912878
39.87168879665576,32.504585938121906
53.142473325952736,25.112223776007244
40.91975924478789,30.49666152714613
35.87696298664709,33.75693561685895
64.65648768921554,21.652973594393142
47.74223699513465,32.71680096189967
50.67528204687924,26.686881205270765
35.75251813786544,32.852993342965796
44.556172754748175,26.183704217287417
51.10922589709866,20.975589496677404
38.490064225776976,21.862287810584185
53.75698018345672,30.24042473330691
43.99361310081195,31.29861250860741
47.083062502067236,25.478416874477958
43.98293387770603,33.19296229388687
68.52278184508938,21.6923996886552
49.86502775262066,29.66960100676342
39.422890710440996,23.944919001187717
58.225449121031886,26.740819460989204
37.791563500289776,30.23699335658207
52.08863595004755,25.69793317358024
30.403298761202244,28.077222278850872
36.71813951101569,35.0314640460722
51.96861235869123,27.115540652384254
57.38466579995411,34.17846056032571
51.7136828118997,24.351465726711908
48.843517176117594,32.64902088957641
46.98896304410711,37.207843103289505
35.214780096325725,17.641777499363553
42.801557916052914,26.015523722647615
45.393612290402125,32.8853606359027
60.57122226218915,28.984773069785035
53.43618289568462,31.855729366856544
32.36959844637266,26.980074066420897
53.24083969394795,30.4329489373645
46.149177195836835,29.221613823039604
43.23077999694041,35.838910308299035
56.11676288840868,31.272104216506065
60.30999522495951,31.68801331037601
59.31280119116199,27.940615169387662
41.607824767773614,27.561968879637533
46.907876241487855,27.837209060901895
53.31263431403564,31.972260711891483
59.75545127122359,27.895077595898684
45.2082576215471,31.448874284482066
48.14341023336183,40.37700399322719
38.93665025993972,34.35562351715846
38.037933759193294,28.369882339160796
58.125258223941984,36.00606961081972
63.56240028570823,27.959623134892244
49.27989878419666,19.80937732411073
60.03532897892024,24.95956844541298
53.61636025047634,20.646040394870724
43.54880245394876,28.24243257979346
53.61395605508414,30.092091895947757
65.38036566465969,38.382186561376415
49.64173960890049,31.634636868820813
65.64643655814007,28.90449735595568
23.802548959102555,34.14702790591745
58.21902504375224,18.944323454960575
50.870470682381715,31.178072790542828
47.009926495341325,33.85432596943483
50.91760776535502,22.607068771100792
30.124310853991073,35.71877021603464
47.80328112162488,31.69248203747207
53.57112571511746,27.923560430495993
64.77894044741517,33.163909330531425
44.81729781726352,41.35346428902198
41.91506397106812,30.909331275292477
44.982429564154636,31.24110293150168
59.15402117702074,27.70319550229878
53.287511096596845,25.75077815267604
44.70239796232961,34.15167908272123
55.13267433113356,25.719580870455665
50.9707754934804,30.357831186096963
59.68644990532889,27.611712766174417
42.979469061226474,32.39489912873196
46.723378534022316,31.66831052643474
46.078918468678424,35.1876997212895
35.364850518678814,27.449918005726264
52.96120277064576,28.650625323533145
52.610552721798896,25.106181421088465
50.05113456642461,27.77853369961944
47.65412866624853,31.88650246522426
35.84629257949586,33.78494308322676
45.79354677234641,25.389173379111874
46.572854834732304,34.3480296005283
41.97722730778381,36.778189294024756
48.387142883339905,32.067174516118506
54.040508568145384,39.38397906279033
68.8618590121053,26.131054004482134
51.74577812831839,23.776726483442914
52.57550390722764,21.106398755478608
49.25554084233833,37.480221557445915
30.812287847009586,33.27182828177029
49.73486124550783,29.722076645447725
50.60230209941027,31.399843131599102
74.63242112485287,24.372554763508116
48.076390352188774,42.228759898084135
53.015473423336125,30.646105909876137
49.65288230294757,30.546973973024464
38.31321962380468,33.62883311949346
61.42822814515021,32.40504615868357
57.519330326867745,31.119420121395656
57.910319470430466,26.04762772277344
40.906125452052606,32.35734178567998
64.02794310936099,39.41012248237517
35.98148937207719,36.72710023077489
55.868570938002705,37.965933133196984
71.90455625809979,27.443921617844076
40.09463674869312,25.051975898707095
44.33702270397228,29.37106539950176
50.99651365087641,30.278624561443472
44.96524345883801,35.47095759235474
34.493365689338674,21.537676851425903
50.68562974806027,37.64775159730307
39.37696286273895,29.209960507105052
54.73592430635182,27.8655946502629
40.80575765766197,24.93947812369916
65.4993440501754,21.725716640671152
42.16746707663763,34.11585291980957
46.77938483794324,30.36658983594202
58.135172173696695,23.55019550129473
37.69135683566045,23.52460613968192
52.27459934604129,28.32107650354936
63.07142754282428,38.34510762644696
33.92516765438772,28.702043243181976
51.84633858532304,22.48428523440947
52.598827942484235,28.77128467957028
57.8182287177731,28.636382151261646
37.63049289121918,16.515566785292144
36.795433869157236,29.72852566741094
55.21941565616898,28.84532734895661
52.96984673233186,33.48103182406709
52.504928503458764,39.244780474726724
53.46448209496975,35.632825147738785
43.19975278421509,28.655556547225846
52.322536971610035,24.467370456291647
52.93072473298681,42.8667990162493
42.85648581973632,30.29609217007244
68.65774511144757,30.06964645956473
54.73832920911788,29.879374564449982
38.08696502797351,30.990423803839274
56.5655360863383,29.278197940380288
40.253183297726785,27.131689965598817
57.87084603742452,27.26570529379804
61.58595579007404,29.836233648920008
41.7931768164829,27.282876144331176
59.63376129244322,26.435771086614178
54.12780926936498,30.532151138459483
58.2206015999449,28.725113912895722
68.96792982653947,37.51996494291345
47.54611883997129,16.74515095803494
42.4626383564251,35.45753425961231
41.10485570374477,36.23042596248815
41.841897150345616,19.63304883795925
49.228982905858956,28.286562029598258
53.41151974816644,28.142795670021044
52.766907993300194,22.962441526410892
58.27183249036024,26.110916562045624
50.13001891877907,24.447120772670857
64.53534077157317,38.761352217118116
47.35343166762044,34.678391965737305
77.20169166589619,36.35777547497079
56.25667347765006,33.60836032021618
41.42842443583717,24.354741143913856
39.29107501938888,27.37739866860113
54.824724152431855,32.44687280613959
47.76537214674149,23.889360955540273
57.14000494092092,33.56499215086194
54.73237624573545,28.798373009209325
49.271710873431275,28.125895962252013
41.532062819315954,33.554799841017456
34.851527753141355,32.2213165574302
45.53485047932979,28.1951691709046
58.56398794323472,35.79664901682124
52.14093744130204,24.594683362000513
37.542612212880115,33.07967803472132
51.73180925851182,32.96550628984192
53.85317379728837,28.452267803430047
41.16142563798867,31.63066511121059
51.53725105945528,23.744432118073483
50.58208718446,34.6201350960345
38.57029702169377,29.075489317785056
53.577873603482836,27.386384897404803
55.60784526368234,35.245046129184445
60.830512431752766,26.478281547286205
60.53802052034903,22.957693518182204
36.22330632042909,22.216854132380483
40.62174960084877,33.0300497567282
55.1503526720866,23.597853237518585
55.13785950912209,38.77397090992182
55.150476863060476,19.59035296058139
88.52731490654722,38.48228184145019
55.70890510693167,31.05508733601309
61.35565640180599,29.516434440648037
59.54001763493203,27.275404565955252
56.51391251305798,31.995680571760353
46.84730755359654,29.81182648787576
57.589692204932675,35.516509410082605
42.27174785462428,30.571138243310198
47.63181393259991,30.75150880730939
45.14636452170897,28.18193893893072
50.81874139386323,29.715271881394663
73.14658566673509,31.539008844460295
31.32734807408252,21.449158036716874
56.86260190374514,23.259072889471433
33.87284128810349,33.71632047011357
45.280681342105666,30.854327190639708
60.889505969673664,29.080083318236603
50.64280019095463,30.092169665326967
39.22255222070694,31.737908526808354
42.84696290740032,27.301201598453193
56.79597748934676,26.108476372988438
42.69633368282864,30.979226275488408
52.16458589581975,25.10813611192484
50.45571839903814,32.04126377857236
43.483996523941826,21.4870819788108
71.43944089325325,35.14577818662822
56.33919022318011,32.362987412065216
29.74857413342393,31.28014867156938
51.86454314769428,34.91345491972757
43.38213535231612,38.32737222231288
58.52433334796224,35.07185032509065
42.07479261567299,20.795628843341774
48.85263558533101,23.602115166321493
55.049872789804574,26.875907111521606
58.657551941701215,30.13045525105417
37.997035929442234,32.58829510234561
46.654987641590516,26.371280934232672
45.25054688839044,30.93383382238539
43.46670767426288,26.22308533823339
67.65454240281096,26.942410985040258
54.049817109609556,22.96669451575889
37.391160456649544,25.38383376944548
59.17861947054776,23.24157697191833
71.22156197012633,25.120633735113337
60.32465260551147,35.2682089830392
34.80630034045987,25.253005555840286
45.15765927133749,43.161910324186955
62.669111491866225,32.466589504404446
42.92330534381219,30.92418061847437
54.43819428146229,25.708211099093933
57.74634053429337,33.501549397044954
40.730695284219166,27.12181086881113
49.404746439382,30.610049073226808
17.58732659930927,42.800422691343975
39.756123586657104,29.51970050137675
47.4743184860684,35.74636663142838
37.52216818035151,26.48411787437056
66.32411303931636,29.82505754751519
35.69858622039367,38.85400317817755
45.599555133030165,26.865164711061162
51.30740577286091,39.062242789984644
64.41273289066116,33.538759677277376
35.6413784882056,27.18766612052866
61.63163752154959,33.1620386952776
